periode,taux_chomage,description,zone,id_serie,annee
2022-Q1,6.3,Taux de chômage localisé par département - Essonne,D91,1515955,2022
2022-Q2,6.5,Taux de chômage localisé par département - Essonne,D91,1515955,2022
2022-Q3,6.3,Taux de chômage localisé par département - Essonne,D91,1515955,2022
2022-Q4,6.3,Taux de chômage localisé par département - Essonne,D91,1515955,2022
2023-Q1,6.2,Taux de chômage localisé par département - Essonne,D91,1515955,2023
2023-Q2,6.3,Taux de chômage localisé par département - Essonne,D91,1515955,2023
2023-Q3,6.4,Taux de chômage localisé par département - Essonne,D91,1515955,2023
2023-Q4,6.6,Taux de chômage localisé par département - Essonne,D91,1515955,2023
2024-Q1,6.5,Taux de chômage localisé par département - Essonne,D91,1515955,2024
2024-Q2,6.4,Taux de chômage localisé par département - Essonne,D91,1515955,2024
2024-Q3,6.4,Taux de chômage localisé par département - Essonne,D91,1515955,2024
2024-Q4,6.5,Taux de chômage localisé par département - Essonne,D91,1515955,2024
2025-Q1,6.7,Taux de chômage localisé par département - Essonne,D91,1515955,2025
2025-Q2,6.9,Taux de chômage localisé par département - Essonne,D91,1515955,2025
2025-Q3,7.0,Taux de chômage localisé par département - Essonne,D91,1515955,2025
1982-Q1,5.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1982
1982-Q2,5.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1982
1982-Q3,5.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1982
1982-Q4,5.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1982
1983-Q1,5.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1983
1983-Q2,5.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1983
1983-Q3,5.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1983
1983-Q4,5.3,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1983
1984-Q1,5.6,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1984
1984-Q2,5.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1984
1984-Q3,6.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1984
1984-Q4,6.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1984
1985-Q1,6.3,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1985
1985-Q2,6.5,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1985
1985-Q3,6.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1985
1985-Q4,7.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1985
1986-Q1,6.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1986
1986-Q2,7.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1986
1986-Q3,6.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1986
1986-Q4,7.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1986
1987-Q1,7.2,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1987
1987-Q2,7.2,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1987
1987-Q3,7.2,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1987
1987-Q4,7.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1987
1988-Q1,6.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1988
1988-Q2,6.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1988
1988-Q3,6.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1988
1988-Q4,6.5,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1988
1989-Q1,6.3,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1989
1989-Q2,6.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1989
1989-Q3,5.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1989
1989-Q4,5.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1989
1990-Q1,5.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1990
1990-Q2,5.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1990
1990-Q3,5.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1990
1990-Q4,5.6,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1990
1991-Q1,5.6,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1991
1991-Q2,5.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1991
1991-Q3,5.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1991
1991-Q4,6.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1991
1992-Q1,6.4,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1992
1992-Q2,6.6,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1992
1992-Q3,6.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1992
1992-Q4,7.3,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1992
1993-Q1,7.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1993
1993-Q2,8.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1993
1993-Q3,8.4,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1993
1993-Q4,8.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1993
1994-Q1,8.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1994
1994-Q2,8.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1994
1994-Q3,8.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1994
1994-Q4,8.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1994
1995-Q1,8.5,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1995
1995-Q2,8.3,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1995
1995-Q3,8.2,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1995
1995-Q4,8.3,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1995
1996-Q1,8.4,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1996
1996-Q2,8.5,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1996
1996-Q3,8.5,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1996
1996-Q4,8.5,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1996
1997-Q1,8.5,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1997
1997-Q2,8.6,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1997
1997-Q3,8.6,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1997
1997-Q4,8.5,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1997
1998-Q1,8.3,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1998
1998-Q2,8.2,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1998
1998-Q3,8.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1998
1998-Q4,8.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1998
1999-Q1,7.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1999
1999-Q2,7.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1999
1999-Q3,7.6,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1999
1999-Q4,7.3,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,1999
2000-Q1,7.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2000
2000-Q2,6.6,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2000
2000-Q3,6.4,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2000
2000-Q4,6.2,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2000
2001-Q1,6.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2001
2001-Q2,5.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2001
2001-Q3,5.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2001
2001-Q4,6.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2001
2002-Q1,6.3,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2002
2002-Q2,6.5,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2002
2002-Q3,6.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2002
2002-Q4,7.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2002
2003-Q1,7.4,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2003
2003-Q2,7.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2003
2003-Q3,7.5,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2003
2003-Q4,7.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2003
2004-Q1,8.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2004
2004-Q2,7.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2004
2004-Q3,7.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2004
2004-Q4,8.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2004
2005-Q1,7.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2005
2005-Q2,7.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2005
2005-Q3,7.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2005
2005-Q4,7.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2005
2006-Q1,7.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2006
2006-Q2,7.5,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2006
2006-Q3,7.4,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2006
2006-Q4,7.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2006
2007-Q1,7.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2007
2007-Q2,6.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2007
2007-Q3,6.5,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2007
2007-Q4,5.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2007
2008-Q1,5.6,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2008
2008-Q2,5.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2008
2008-Q3,5.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2008
2008-Q4,5.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2008
2009-Q1,6.3,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2009
2009-Q2,6.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2009
2009-Q3,7.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2009
2009-Q4,7.4,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2009
2010-Q1,7.2,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2010
2010-Q2,7.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2010
2010-Q3,7.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2010
2010-Q4,7.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2010
2011-Q1,7.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2011
2011-Q2,6.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2011
2011-Q3,7.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2011
2011-Q4,7.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2011
2012-Q1,7.2,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2012
2012-Q2,7.4,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2012
2012-Q3,7.4,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2012
2012-Q4,7.6,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2012
2013-Q1,7.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2013
2013-Q2,7.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2013
2013-Q3,7.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2013
2013-Q4,7.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2013
2014-Q1,7.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2014
2014-Q2,7.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2014
2014-Q3,7.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2014
2014-Q4,7.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2014
2015-Q1,7.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2015
2015-Q2,8.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2015
2015-Q3,7.9,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2015
2015-Q4,7.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2015
2016-Q1,7.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2016
2016-Q2,7.5,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2016
2016-Q3,7.4,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2016
2016-Q4,7.6,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2016
2017-Q1,7.2,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2017
2017-Q2,7.1,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2017
2017-Q3,7.2,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2017
2017-Q4,6.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2017
2018-Q1,7.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2018
2018-Q2,7.0,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2018
2018-Q3,6.8,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2018
2018-Q4,6.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2018
2019-Q1,6.7,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2019
2019-Q2,6.5,Taux de chômage localisé par département - Hauts-de-Seine,D92,1515956,2019
